airport_code,sequence_number
DAE,627919
EEE,208348
CBA,310495
DCB,240578
AEC,53049
EBA,22031
DDE,335051
AEC,974218
CBB,331647
CEE,567219
DDB,1642
DAA,275345
AAA,989568
EEE,870582
ADC,150894
ABC,682039
EEB,8475
EDE,578146
ADD,464616
CCB,50826
EDD,813876
AEA,2626
CED,168936
CEC,520087
ECE,1139
DDC,582983
DBE,646729
BDD,278596
CCD,143820
BDA,558437
EBA,264778
DBA,464631
ECC,419268
BDC,137704
BAD,681236
DCE,307826
ABD,155636
CBB,662591
ACD,649193
CCB,100762
CEC,104041
AEA,102041
EBC,888834
EDC,976897
EBC,954312
BEE,210846
ABB,112491
ABA,885497
CDD,446503
ADB,95358
CCE,534887
BCB,524855
AAD,605776
DEB,566487
EEE,653635
CDB,97051
ADA,143911
CAC,175683
DAA,91873
DBD,128182
BEE,771614
EBB,507254
BDA,511496
BDA,259808
CDD,56063
EAA,740015
EAD,578820
ABA,16602
CCA,699698
ACC,181971
EAA,413157
EED,882360
BBA,61885
DDE,216216
CDB,21565
BEA,222253
ACD,343728
CDA,688822
ACB,352850
BCD,371711
EAB,637189
CCB,650051
EED,470684
BEB,551422
CAA,972365
ABB,942155
DBD,117157
BBC,688271
EBD,655789
EBA,248056
DEA,189003
CEC,152275
ACA,20482
CEB,281000
CEA,711895
BBB,726117
ABD,352381
ADC,120887
BCD,454882
BBA,592966
CDB,36736
BBA,926287
CCE,526311
CEE,982797
ADB,412481
DBE,389037
EAD,506775
BCA,998958
DBE,196442
DCB,787804
BEA,104209
CCC,538678
BDE,899201
AAA,717999
BBB,474362
CBB,923727
EAD,838776
CEE,117360
EBB,544181
BEA,465451
BEE,52845
EAC,393198
DBA,638383
AAA,880928
CBB,68533
DBC,517851
ABA,400334
BEC,364823
BDE,303925
DAE,266094
EEA,900883
EDA,455144
ACC,60917
EEB,375107
CDA,720937
EEC,586082
EED,204601
BCA,403353
ACD,72335
CAB,623704
DBB,626582
CBE,454211
DDD,613608
CBC,723813
EDB,102807
CAA,128628
BEB,830412
BCC,175145
DEC,377185
ECE,807669
EDC,674937
EBC,925949
BED,897075
EED,437290
ECD,1951
CCA,297991
BDE,84756
DEC,779406
BBC,710850
DAA,922862
EBA,984589
DDE,400473
DCB,493709
CAE,835077
CDA,457587
DEC,440342
DAB,548704
ADA,968055
BAD,135532
EEE,588108
BBA,711084
BCA,417831
BED,239641
BBC,506582
BEB,825601
AED,111920
DBC,657976
DAD,533221
ECC,976356
BDA,777852
CCE,199206
DBD,74298
AAB,475622
DBC,100264
BAB,762247
DEB,385047
CAE,411442
EED,736399
BAB,121783
EBA,97484
DCB,155251
AEB,976909
AEB,574482
BBC,226943
BCB,607637
EEB,305143
BEE,395372
CCE,439577
EDE,371520
EDE,816463
ACB,783990
BEB,562628
BED,84905
ACA,276433
DCE,893984
ADA,427742
CAA,407245
DEA,234197
EDB,499790
ABD,461847
CDD,830198
EAA,389169
ADC,417893
CCB,971926
EAD,203500
CDE,56418
ABD,457714
AEB,321610
ECC,726216
BAE,860273
CDD,550502
BAE,684888
DBE,700188
AEC,204778
ADD,769923
EEE,830159
DAC,746795
BEB,338813
CDC,668480
EEC,436381
DCE,857656
AAC,176192
DCB,480303
AEB,408249
BDD,293697
ADD,698897
ACE,519902
EED,641413
EDC,887356
ACC,407705
CED,981780
EDE,820442
CCA,539011
ECB,978353
DBA,143812
BCC,997555
ECB,906296
ACD,224964
CDD,800042
AEA,412850
BDE,169989
ADB,351955
BAA,214125
DBE,363544
BBA,257707
BCA,609034
AEE,558925
CAA,746825
DDC,583377
BAC,773566
BAA,811607
EAE,154627
CAE,70056
EAB,960256
EAA,613367
CEA,34277
BDB,602502
AED,230359
CEE,324517
CDE,934130
AEB,682492
EAC,682474
DBD,613485
DBC,92529
BCD,151985
AAC,230344
AEB,17243
EDB,872843
BBE,68128
BBA,76351
ECE,211067
CDA,626958
EEC,102653
ABA,984628
CEC,516164
BBB,941690
DCC,605706
BEC,38315
DAD,223115
BEC,400440
CCB,422075
EED,81473
AAC,916665
AEA,956917
DCB,279971
DCE,105735
BCC,262006
BAC,581261
ADA,706702
EAB,452144
EBE,989296
DCD,570807
AED,50412
ADD,736982
ADA,440862
DDB,884491
CEA,213735
ABD,676885
EBC,854780
BAA,603284
EBA,303063
EDE,675089
BCB,619711
DDE,594317
DED,251833
BAE,864043
EBA,62490
ECB,908778
DEE,647394
BBB,711377
AEC,859917
CAE,690973
CDC,216301
AEC,815663
BED,393602
AAE,239168
BAE,282655
DED,73651
CCC,700031
CAD,580546
CDC,825529
DBD,664715
CED,73483
DBC,728291
DCE,759582
DEB,501602
DEC,679638
ACA,15006
DDE,163864
BDB,102
EAE,684018
BBD,861369
EBE,153993
CAB,751502
ACA,381991
EBC,691641
CDE,297816
BCE,30645
BBA,12829
CBE,846080
ECB,776030
EBB,17641
ADA,606175
BDE,366533
EDD,103451
DBB,56609
AEC,990550
DEE,971503
BEB,443740
AAD,375004
BDA,141453
BEA,904078
ECC,536429
DAC,18426
DBE,949746
CDD,806425
CBA,497805
CAD,94364
BED,341890
EBA,502831
CBA,607763
EAB,117444
DCD,473197
CAC,263323
EBA,380320
EDE,550444
EDA,548072
DDA,265651
BBB,812918
EDE,637359
EDD,344155
ECB,965362
BDD,576934
EEA,338177
AAC,689032
DCA,11671
DAB,326632
DCE,558303
EAB,370121
BBA,692235
ADC,11345
EBD,282267
CCD,798223
EBC,366431
DCC,375892
ECA,493424
BCA,166755
EAA,338064
AAA,84953
CBC,441696
CBE,714657
BDD,604642
EAB,536974
BAA,544942
ABB,93287
AED,913420
BDC,719682
EBC,110581
BDC,398955
ACD,571228
BDC,889321
BCC,52123
DEC,347682
DAD,586703
DEB,583737
CBD,487135
DCE,914559
ADC,756490
ECE,581444
AAB,910191
CAA,978843
BAA,715952
DCD,547566
ACC,320450
BEE,351570
DAE,791904
EEB,846526
ECC,974022
DBB,650491
BDD,709815
AEC,778748
CDB,928883
BDA,344399
BDB,799454
DEA,677958
BAA,517520
CDC,59288
CBC,33283
CDD,227843
DCB,49928
BEC,558603
ACA,989047
EEC,991475
DBB,817285
CCA,267829
CAB,843372
CEC,398218
ECD,436716
AEA,154279
DCA,752742
EDE,902101
BCC,538684
ACD,606479
ACE,251878
CAE,541197
ADC,343683
BCD,935873
DBB,92885
EBA,851113
CED,512928
DEE,759593
BBE,573027
DBE,617966
BDD,254922
CCD,13693
AEE,939859
DBD,369441
DCB,522644
BCD,609180
DBA,135181
CBE,136248
BCB,860981
BBA,812731
ACE,816969
EBA,840623
ADA,498776
DDB,368245
ACE,341921
CCE,869029
CBE,598936
CCC,39439
CCD,423956
CDB,877723
ECB,379357
AEA,610906
DBC,893216
CCC,485897
EEE,234278
DBB,480367
ECD,7248
CEA,743475
AAD,606147
CCE,570096
CAC,936553
BCA,521990
EAC,407733
DCC,189691
DAC,927873
ABA,502454
BCD,364935
ACC,880672
DBD,566376
CCC,263265
DAE,388818
BBA,171335
BAE,144446
CBA,224652
BEA,780285
CEA,512599
CDC,89285
CEB,561466
AAC,816671
ADB,388108
EBE,792695
CEB,347837
ADB,772470
CAE,502590
CCB,427029
ADD,1207
AEB,732249
EBC,346144
BBD,111515
ADA,275045
BEB,489780
ABE,130242
DBA,243060
EEE,286194
EBC,486598
ABE,8725
ABD,974577
BDA,485519
EAB,418063
DDA,550059
DDE,772536
AEB,740021
BEE,486100
CBB,500608
DBC,473677
DDA,567712
AAD,425016
CCD,956312
BBD,728682
AAA,713464
ABE,800564
EAA,377449
BAA,530891
CBC,62295
BCC,95299
BAC,544969
EDE,6138
AEE,349176
ACE,845161
BBA,290442
CEE,356021
ECD,186240
BCB,526748
BDD,531675
EAE,426009
DDB,313892
EAB,164249
EAB,903638
ABC,438057
EAA,30029
DBE,557301
ACC,913
ADE,13741
EEA,705982
BEE,598059
ADD,470205
DDD,947011
ACB,258765
ABC,358407
BEB,570930
EAD,882509
EDA,385727
CDA,302057
CDB,63046
BEB,473629
BEC,175745
AAD,830552
DEE,523022
DDB,525770
EBC,101136
CCC,750514
EBD,932335
BAE,634618
ADB,875568
ECA,381114
CED,862578
ADC,400101
CAB,100770
CEC,704671
BBD,256980
AAA,633682
ECE,818800
BCC,262324
ACB,968013
EDB,397283
ACD,555112
EBC,639635
ADE,842263
BAD,65911
ECA,535574
DAC,611070
DDA,814157
CED,533235
CAD,873243
CBE,8007
DCC,445528
ABE,316401
CCD,131976
DAD,354946
EBB,911797
DDA,674066
BDA,533032
DDB,454887
CBD,445677
BBC,145646
AEB,208849
ACE,197152
ADE,616740
DBA,384534
BEE,473488
DBE,792488
AEA,669766
EEE,521747
CAE,149951
ACB,29183
EAE,267952
CEC,623863
BDA,481111
BCA,16968
ACD,626931
EED,297353
CEB,631960
BAC,443879
DCD,429611
ADE,949014
DCE,372288
BAA,171601
BDD,498408
BCC,838770
AEC,687786
BDB,47160
DBA,561871
ADE,451898
DEA,442564
DCD,646170
EAB,819333
CDD,399561
DCA,317595
ACE,974288
EEB,668634
DCB,430553
CBC,168218
DAA,842904
BCD,21160
CEA,583031
ACD,886522
AED,666671
ECC,956897
EEB,528613
BEE,247713
EEB,568105
DAC,622963
EDC,442732
BEE,374718
BEA,190976
ACE,241178
DEC,441548
BBE,267368
BEE,879657
ACA,908792
BCE,744783
EEA,683342
AEA,547480
DDE,582748
DAA,595368
ADB,199525
DBD,599620
AEE,426200
EEB,577579
DDB,356482
CCA,956561
BBB,12118
CEA,799894
DAB,969236
BAE,772931
DED,824447
DEE,81090
BEA,366968
DDE,740272
DEA,746731
CCC,268533
DBA,99296
DAC,964356
DAB,64565
CBB,652005
CAC,624326
BDC,207557
DED,45190
ABE,947255
DEC,842304
BBB,516143
BEC,182726
BEB,210530
BAA,677285
EBB,111207
EAD,936530
CDD,582490
BAD,942024
BBE,62101
EDB,698259
EBC,787742
DAC,945018
DBD,133380
BAB,363177
BDA,682579
AAB,263646
ADC,997645
CCE,925525
DCD,528266
CEC,763067
CBD,96309
DAD,565461
EAE,199500
CAB,495979
ADD,221953
BDB,506289
BDA,87359
DCE,290476
BED,236071
ADC,154538
CDB,288189
ABD,736233
CCB,825621
BAA,328808
EEC,41995
BBC,695624
CEB,357164
BDB,261799
ACC,843561
DCB,917858
ACD,493706
CCA,548159
CBC,629979
BCE,592787
AAA,796651
CEC,372131
ACD,480059
EEC,265037
BCB,807220
DBE,422236
AAE,585373
DEE,822565
DAB,453689
AEE,684995
CEC,280615
EBD,299185
DCB,100759
AEA,47093
ACB,439086
ADE,635892
CCD,455410
BEE,853737
BCD,786125
CBC,362574
BBB,987438
ABC,243251
AAA,904083
DBA,372948
DDE,572907
EDC,591878
CCE,370547
CDC,722209
BCB,573201
DAD,368605
EAB,244457
BBA,411646
EAC,546452
AAE,93932
DCA,183582
BCD,757711
DED,600255
EAE,537154
BEB,797280
DBE,958479
BCB,219359
BBA,327091
ACC,875257
EEE,117479
BCC,766527
DEE,130285
DEE,521899
DDB,222183
BDB,643910
DED,985934
CEE,585620
BEB,671332
DAA,329806
DAD,897668
BCB,342162
BAD,653444
DAB,415667
CED,736715
BBB,18732
BED,197243
AAE,315226
BAB,322010
ACE,294626
DAD,985750
CDC,409581
DAE,788204
CAC,791882
AAA,151979
AAB,710015
AEB,310634
DDE,61743
AAD,446066
DDE,652485
ABC,913502
BDB,139928
DBB,750091
BEC,205373
ADE,393630
CBB,24796
CBA,607934
AAB,225688
EBC,542555
CCD,163161
DED,327058
DBD,636721
DAE,180820
EDC,788596
EBC,644031
BCA,195132
EEC,103054
EEC,212115
EBD,717945
EBB,605914
DBE,25674
EED,698311
DED,616669
EAA,21264
EEA,474682
BCB,465042
EBD,631280
DBE,150830
CBA,834969
DAA,874538
ABD,906317
BBA,831375
ABA,585669
ADE,829649
CEB,546304
EEC,566059
BBB,693999
EBA,374781
DAB,137186
AAC,581552
DCA,18159
ADD,382718
DCA,341242
ADB,248955
CEB,502641
ADE,282412
EAE,916085
AEE,453270
EEE,210750
BAB,311235
DAB,555006
CCB,48948
EAE,8912
CDA,800297
ADD,740137
DDA,572533
DDA,478147
ADD,100465
CAA,745332
DBE,73995
EDA,166812
DBE,208446
BBC,397050
BEE,714716
ADA,111448
CBB,504043
BEE,322408
DDC,561760
AEC,788259
DAE,756589
BAB,771876
ABE,259060
DAC,240616
DEB,43230
ABD,442054
BDC,826062
EEC,657894
BEC,681011
BCB,763939
BCB,96970
ADC,263414
AAC,432751
CDD,507699
CAA,282576
EDB,955547
DEB,254008
CCB,86258
CEC,425268
BCD,14631
ABE,466247
BDD,366962
ABA,370422
CCB,960681
AAA,703023
CCB,703986
EEB,985390
BDD,990640
DBB,895141
BBE,252700
BAE,761371
DCD,403171
ECE,363318
ABA,11471
CCE,834216
CAB,489722
EBC,29241
EDD,718255
BBD,686295
DDE,608770
CDD,548057
CCD,289705
DAD,949490
BAD,271686
EAC,806719
BEE,652568
EDC,718536
EDD,670454
CBE,821856
ECE,839347
CBA,366586
ADE,97229
EEE,109728
ACC,363400
CDE,655907
DEC,428261
ABC,626715
CCA,562619
BCA,192910
CBA,141867
AAE,169298
BCE,991089
BCD,729188
CCB,864580
BDA,524698
BAB,613774
AEA,837602
DCB,571447
CBD,867013
DED,760947
BAC,292124
BCA,350391
EEC,263550
CDD,560850
ABD,592389
EAD,981152
DCC,882706
EDB,924939
CDD,993584
AEE,633849
AAE,594613
ACD,859628
DCB,472060
DCE,740003
EAB,823302
DBE,105877
CDC,834754
EED,385020
CCD,691998
DDE,375849
ACA,69172
ABC,835421
EBD,77038
BBC,373302
EEB,456847
BEA,26163
BAA,13710
DCC,448685
CED,628408
DCB,768845
AAE,971991
CBD,445940
EDC,229284
EBA,923623
BBB,428541
BDD,66962
DBE,898135
CEE,123971
BCA,723988
EAB,862803
DBC,660837
EEC,732110
EAE,398477
ACA,823824
CEA,199126
ECD,901655
EEE,818907
BBA,433847
CEC,709940
DBA,792857
DBC,755886
ADE,344691
DAB,785336
BDB,381717
DDB,210663
BEC,445588
CBC,248414
EDA,764960
BDC,565858
DBC,666033
AAA,813059
ECD,514175
AAC,293049
AAC,259501
AEB,732054
DCA,94099
AEC,47835
DEA,157921
BCD,772769
CCD,801705
DAE,523993
CAB,338395
AEC,70100
DDE,838174
BAD,333749
ADE,494776
BDC,220193
DEB,663982
BAB,482043
BBD,958994
CDC,418094
AEE,569696
DBE,834656
EAB,85102
BAC,226474
DCC,504602
AAB,662150
DDC,977791
BCA,965024
AAD,773782
CEE,133375
ACD,199152
ADC,979975
ABD,224578
AEE,768608
CCE,871246
ADC,645934
BCE,972994
DCA,931098
DAB,77427
DCA,268166
BAA,820551
BEC,31783
EAD,490714
EAB,10306
CEA,719081
AAE,715699
ACD,524774
BEC,845577
ADD,196493
CEB,67837
DBD,253522
ADC,885971
EAE,461105
BDD,916029
DEC,447348
DDA,303217
ADB,205921
EAA,274481
CAA,264905
CDA,224491
EEC,212902
DBE,378788
BEA,795127
DDB,615758
BEE,829085
BED,632714
BCC,376190
DBD,743131
CDA,454078
DDE,409864
CAE,125539
ABC,660557
AEE,596384
CEA,218308
ECE,395526
DBD,812559
CCD,991135
CBB,773466
DDC,523522
EDA,76809
CED,114558
EDE,289397
EBB,729368
EAE,224642
EEC,282738
ABE,860468
ECA,814866
BCC,206857
ABB,178555
EEB,968636
AAA,686717
ABE,155813
DBD,870269
DED,161616
DDB,146921
BEB,970613
BCC,315513
CBD,442594
DDC,758046
ADD,186025
CED,246424
DEE,579343
EBE,164073
ECA,129061
CCD,644454
ACA,932664
CDD,95869
ABC,624074
CAA,851798
ABE,378945
ABA,971780
CCD,745527
CDA,514527
CBD,981362
DCD,478871
BEA,548142
CBD,896541
DAB,977697
BBB,818113
EDD,167535
CDD,69601
DAD,98887
BDD,611282
EEC,406303
DBB,245555
DDE,552958
AEB,486484
BCB,115685
AEC,275570
CCE,803846
DDA,29619
DDA,730286
DCD,424321
EAC,656781
ADD,195072
DCD,25764
ABD,278801
EEB,978625
CCD,934282
EDB,879457
BCD,574485
DBD,436118
AAE,238845
BDC,76464
CEB,412047
DBB,148151
BEA,187655
CAE,490460
ACE,753274
ADD,337623
AAC,53711
ABC,140784
BAB,392818
CED,403355
BDA,750453
DCC,550057
EAB,40839
DCC,612741
BEC,572441
BCE,106308
AEB,589668
DAB,33633
BAD,591729
EED,52130
ECE,220592
ABB,232041
BCA,948212
AEA,790297
CEB,979295
EBB,212861
CDA,795601
BDD,958733
BAB,919697
DCD,815837
CBB,736637
ECB,438798
BDE,921685
ECA,989031
BEC,774894
AAC,692963
CAA,463855
DCD,480867
ADB,950
ACB,717777
DEB,242001
CAA,782118
ABB,983720
CEC,753581
EDD,887027
ACE,689503
AEA,341816
ACA,174850
EAD,680304
BEE,296695
DEC,43189
EBA,835392
EDC,390166
BDB,469972
AAA,25610
DAB,658017
DEE,68316
EEA,887859
CCE,804092
DCB,461445
BAE,8528
EEE,289945
EDB,811636
EDC,740075
ACD,588808
BBC,405570
EEA,601821
AEE,655162
CCD,469537
CBE,241319
CEB,610311
AEE,367186
BCA,685359
AAA,317325
DAA,718102
DCD,140447
DAA,917415
ACA,841757
BEB,482773
CAA,165735
CBA,130424
CEE,601767
CCA,603133
DDE,260309
DDC,517108
DAD,674795
BBD,437824
DBD,190208
DCB,663416
DAA,911942
CCE,424003
ABA,225648
DAB,100936
ECB,466711
BBD,55411
DCC,690066
CCE,593687
EDA,425981
EEB,159215
BDB,411691
EAE,124351
EAD,175829
EEA,944283
AEC,147715
CED,427318
EAB,414422
ABC,779404
BBD,409042
DCB,897786
CAD,665818
EEC,506389
CAE,311482
CDE,220846
EBD,150963
DED,469410
CAA,235158
DEA,609435
DBA,534308
EAB,376231
CDB,817660
DEC,158359
AEE,769481
ABA,817647
CAD,716722
CBC,354044
CBD,290624
BCB,893682
EDA,451353
DEE,541656
CBD,678004
EBC,736547
EEA,541293
DED,733109
BEB,796058
BCB,997498
BCE,103132
EBA,603668
AEB,796422
BBE,687102
CEC,966479
DAB,868192
CEE,313517
ACB,980720
AEC,284660
BCE,669182
AEA,175661
BAE,420099
BBA,522898
BCA,145582
CBC,139600
DCB,101839
EBB,530338
DAD,919076
CCA,692782
DAA,95698
ACC,685531
ABD,391027
AEC,1198
DBD,287484
DEE,592324
EDB,289516
DCE,814653
DBC,782006
CCD,881302
ACE,586877
DBA,433304
CBB,862569
CDC,641421
BCC,297858
ADE,389243
DED,532828
EBD,292027
EDE,394063
DED,45971
EBC,61719
EEB,680945
BCD,540728
ECA,194974
AEB,513434
CAA,23089
AEB,593948
CEC,986762
AED,75687
EAD,623896
BCD,390287
CAA,861316
ADC,347023
CCB,630905
DBE,784835
BDE,562006
BCC,445560
BBD,822835
EBE,938244
BEA,150275
CBB,351558
BBE,587308
AEE,850133
EAE,494992
EBB,654156
EBC,465770
DDB,182715
DBD,61461
BDA,298632
CDC,648267
DAE,149532
EDC,987669
ADC,725190
BAE,162798
CCB,816884
BAE,374231
DEC,957711
CBA,734963
EDE,286267
DBB,451466
BAE,983895
CDA,766449
DAE,150602
CEE,107149
CEE,322965
EBD,66875
AAA,471582
BDD,131453
EEE,475736
EBB,346640
DCA,382004
AAE,61780
DDD,131754
AEA,267035
DEA,934405
AEC,638064
DCD,408079
CEE,169938
DEB,763658
EDE,117048
DDB,174243
CAA,60579
AAD,369697
AEB,680249
BEE,979567
EBE,844553
BAD,125827
EDB,478706
ADA,235567
CAD,110630
CEE,475008
DAD,931371
DEA,645581
DEB,840923
CEC,732790
CAD,444434
ECC,897813
EBE,557047
DDC,611534
CCD,28596
EEC,240942
DDC,966625
ECD,270441
DAD,237580
AAB,562441
CCC,232963
BAE,70160
BAC,456218
DAD,125651
BCD,916460
CAE,58284
DED,89645
ECB,347131
EEB,501540
DCB,458518
ABC,319590
BBD,547425
ABE,862301
ABE,996339
DCD,637230
BBE,821519
BBE,215202
BAB,922398
BAE,731966
CCD,147275
EDE,989137
BBA,369564
DAE,988683
CDA,682364
DCE,571004
BBD,674956
CAD,140091
CBB,293357
BEB,471176
CEC,901965
BCA,937582
BDA,387734
EBC,614137
CDE,708546
ADD,256826
EEA,523433
BDE,508662
DEE,856996
CED,354864
DCD,941173
ABE,283756
EAD,56865
CCA,837823
BAB,918768
ACB,552035
BEB,915819
DBC,391582
ECB,109670
ABB,940833
BEB,827033
EAC,801688
EDE,571508
ADA,594282
ECB,935765
BBD,301119
ADC,698186
ABD,619126
CAA,265714
BDD,81010
AAA,135142
BAB,703112
DEE,885466
EBB,525528
ACA,502527
BAA,60461
EAB,506948
ADA,577066
AAE,748343
ECE,819058
AEC,476264
EED,719155
AAE,47045
EBB,687952
ACA,68534
CCC,764517
BED,419410
DCE,967492
BCE,128700
BDB,613642
CBC,969682
BDB,107534
DBE,440132
DEA,270742
BBB,32101
CEA,663915
CEC,870697
DBC,397597
ECE,278423
BAB,323765
AEC,342235
BCD,613088
AEB,633151
DAB,670431
DDD,216535
EDB,530157
DDE,591363
DDB,254040
BCB,328520
BDC,964607
BDC,998108
BAD,35387
CDE,900549
EBC,791382
BBB,193989
BAC,918769
ADC,531538
BBE,577230
CDD,397015
EDA,559510
BEA,916443
DBE,735140
ABD,303702
ADB,941105
BBB,680509
DDE,579946
EDC,241067
BBC,135870
BEB,987492
DDB,224805
EBA,258788
DAB,887634
DCA,382109
CED,620999
ADB,79269
DDC,67541
ACE,766148
DEC,952698
AAA,44825
EDC,729561
DED,22901
ACC,258546
DCE,77585
BAC,850192
EDC,398255
CBE,751040
ADB,53131
BAA,485233
EAD,691875
EEB,84730
CCE,685076
DAB,666286
BAC,578860
DBE,131753
AEE,238151
BAD,651575
CAE,8582
AAB,696887
DBE,145797
DEB,749122
EEE,755344
CCA,306634
BAA,99073
BEA,559665
CBD,271394
CBE,667677
EAD,688010
CDA,804768
CEB,309384
DBE,325778
ACD,825480
BDB,104168
CCB,748464
BAD,515397
CAC,224106
ECC,954624
CEE,624411
AEB,385775
BCE,416929
AEA,537175
BBE,582495
BDE,201594
CDC,569086
ACD,333881
CBE,579084
BBD,867196
EDA,763572
BEA,706568
DBC,798158
EDC,216929
DDD,42501
ABC,844063
EEB,337012
DAD,719948
DDB,181667
BCA,692891
ACD,421637
CDC,155070
BCE,353766
EBE,140972
AAB,859829
ECE,904109
ABC,282244
BBD,263817
AEB,593484
AAC,803779
DBB,39415
DEA,524533
CDB,947360
DCE,80351
BDA,598770
CBC,19421
CEC,103956
AEA,867488
CED,779118
DBD,656916
EEA,764270
CDA,208635
CAE,349543
AAD,296345
BAA,727943
BDD,11474
BCE,602756
DAD,333944
BCE,176169
AAC,806653
ECD,49661
BDE,669665
DBA,95493
EAB,153578
ADB,316205
DDD,461199
DEA,87899
EAA,733941
CBC,323417
CCD,950333
AED,801500
ACB,671937
BCC,225730
BDB,437973
CDD,879690
DDC,458196
BDB,938367
CEA,118377
AEB,88281
BBA,369496
DED,9284
EEB,895318
CCD,657195
CAD,661944
EEC,881245
DBC,45624
EBD,406311
CBD,400736
CBC,822363
EAB,982361
BDC,207547
BCA,473938
CBE,63134
AAB,47841
EBB,252955
AED,3413
DDC,513923
DCD,894226
CED,487279
BCE,60853
ABB,92587
DDD,634185
ADD,450575
BEA,714756
CAC,930669
DCD,458422
DAE,551074
BCD,707548
EAB,133
CDE,547479
BAB,41627
EAE,533127
ACE,591119
DEB,752952
CBE,818275
BDB,668415
BED,433713
DDC,940581
AEA,887952
ADB,775484
ABA,901751
CEA,736307
CBA,354499
AAB,800130
DAD,306034
DAD,230785
DEB,971496
CAE,674412
CAD,313829
DEC,418851
CDA,126698
ADB,122790
CEB,653188
CAA,161871
BAC,191387
BEB,110286
DAA,363760
BAC,259664
EED,971841
BDD,284913
DCD,867735
ABC,492181
CCE,566491
CDB,574257
CAB,160182
DAD,716270
BCA,397198
DDE,665852
DBA,446581
CBD,108700
CCC,257270
BDC,606002
ADC,189085
ACD,938492
BBD,518846
DEB,692115
BAE,29524
DBE,481886
DBC,21390
AEA,916901
BED,700640
ECE,422920
EDE,606977
BBA,417870
ECC,305078
CEA,892779
BCD,868693
BBB,728979
ECB,26700
DCE,891680
DEB,751271
DEC,373736
ACE,23821
DDB,561783
EDC,730943
BEE,633741
DCE,70154
AAD,266150
AAE,127817
BAD,370852
BCA,112926
EEB,414760
CBE,830297
EEA,27429
DDB,409059
DAE,912082
CCA,479821
CCB,955268
CEE,165510
ABC,349889
BAA,172214
DBE,729708
DDE,101492
BCB,441902
BAC,321807
DDB,391697
BDA,964
AEE,468783
EBD,827198
BAD,662627
EBB,505899
AAB,199731
ACC,675809
DDD,27770
EAD,134805
AEC,223018
DCB,743268
BDA,940417
ACD,704230
EEA,481361
BAE,522126
DDD,170526
ECA,351936
EAB,674326
EAE,606851
EDD,606285
ABB,219326
BAE,257330
CDC,719693
DBC,268075
BCD,305230
EAB,665178
DBB,5664
DDD,528815
ECB,944492
CDA,222701
AEC,429564
DBB,162632
AEA,208087
DCE,486881
DDD,206822
ABB,134842
EBB,724271
AAD,148497
AAD,106385
CAB,623620
EDE,237096
EDC,48635
CDC,264818
DEA,77626
CCD,410299
CAA,239339
CEA,792064
CBE,108074
DAD,233425
BDD,646451
CED,763508
ADC,191279
ADA,366657
ADC,858480
CEC,16944
ECA,852505
BDD,126114
BDB,539949
EDD,461381
CEB,641179
ADE,956122
CCE,966475
EEC,767875
EDD,464906
AAD,819176
DEE,354885
CCC,982136
ACB,104989
AEB,496228
DCA,845011
DDA,727151
CEA,312627
ABA,34665
BAE,673127
DBC,348012
CEB,729748
ABE,435394
EDC,961009
EEE,50557
DED,82617
EDD,357861
DCE,216244
AEA,209891
CED,698013
CCC,735467
BAC,849784
DDB,528439
DAD,150271
ADE,415426
ECD,635749
CDC,257005
BCE,350082
BDB,667798
ADB,982616
EEC,709297
CEE,795517
BDC,155414
AAD,705286
BBE,752179
BCA,769573
DED,350454
DCD,158409
CAD,354264
CEA,665895
BBE,635633
ABE,734877
CDD,994665
BAB,358380
ABA,417553
CCC,835623
EDE,943432
DAB,730695
AAC,483881
AED,633404
EAA,14386
DBE,673129
DAC,222082
ECA,992287
CBC,800802
BEC,860514
EBC,447714
CBC,274583
BCA,711635
DCD,556828
AED,785264
BED,593539
EDE,234604
CAC,521569
AAE,954949
BDB,304816
EEB,225837
ACB,690868
AED,938325
DCD,930952
DEC,868081
DDE,439931
DAA,270485
BAD,775940
CCA,448480
EDC,996583
BBE,596375
ABE,630857
CEA,916672
CED,249591
BCB,738888
DEE,607180
BAD,409896
EEB,364145
ECD,809882
AAD,226707
CAD,101407
DCD,797410
DCC,499149
DAB,236950
DAB,333781
DCC,548782
ACA,590651
BCB,235682
ABD,727445
BCA,954214
DCA,167450
CEB,926883
ECB,664195
DCA,711174
DED,121053
CCC,7740
ECE,570139
BCD,616726
BAD,955226
BBC,605848
BBE,369855
ADC,648744
EBB,751879
DBD,27665
EDA,179739
EDA,410837
DBD,483276
BAC,54713
EBC,289067
BCE,932573
DDD,936955
CCC,534964
CCE,575011
BDE,543376
ADD,455828
ECD,560561
AEA,72112
BAE,559623
EEC,527000
ADD,700209
EDB,350108
CDB,220005
DCC,9987
CEC,386809
AAD,522187
ECD,256763
ABC,537892
CAA,697477
DCB,285280
AAC,169762
DBA,398681
BBB,947373
CDA,207818
DDD,763431
BAA,375742
BBA,783087
DAE,865956
DAD,709806
BCC,514102
BEA,718157
CDB,988828
EAC,825446
AEC,267598
ECA,545552
CDA,484659
ACB,438129
DAE,861797
BCD,293811
ACD,779277
EAC,623572
DBC,269403
EDB,130295
CEB,655332
CEA,430762
CEA,919557
DBA,639201
DEC,256388
EBE,606665
ABE,80196
AAC,368650
EEB,695137
CDD,375494
DBD,84735
AEA,490844
CBD,60238
